actual_fare,predicted_fare
5.0,5.8
15.3,11.6
10.5,12.7
6.0,5.3
8.1,9.0
25.0,28.0
4.9,5.8
4.9,5.6
6.9,7.8
13.0,9.5
6.0,6.0
7.3,7.9
11.0,9.8
8.0,8.0
16.0,17.4
10.0,6.3
6.5,6.4
12.1,8.6
40.5,46.3
37.5,45.9
4.9,6.1
14.1,16.6
7.3,6.3
19.0,19.7
6.5,6.8
4.9,5.5
6.1,6.5
5.7,5.9
8.9,8.0
9.5,8.8
8.5,8.6
6.0,8.2
6.5,6.5
4.5,5.7
10.0,12.8
14.5,12.1
5.0,5.2
6.5,6.9
9.0,9.0
4.9,5.9
11.3,9.9
5.3,4.8
6.0,6.1
6.5,6.9
4.5,5.6
8.1,8.6
11.5,11.7
11.7,10.8
10.5,10.9
11.4,8.2
8.5,9.3
17.0,19.3
12.5,10.6
7.7,6.6
6.1,7.4
20.9,12.4
4.1,4.8
8.5,11.5
5.7,6.0
7.3,8.5
4.5,7.1
9.7,10.4
5.3,4.5
7.7,8.2
9.7,11.5
22.1,28.4
11.3,11.0
32.5,28.9
17.0,5.1
12.0,8.4
5.3,5.8
57.33,55.8
7.3,6.2
13.3,11.6
6.5,5.9
49.15,47.6
7.7,7.8
6.5,5.5
10.5,8.7
4.1,4.5
8.0,7.4
5.3,5.9
4.5,5.2
4.1,5.8
7.7,6.8
35.0,34.0
7.5,10.5
33.3,28.4
9.3,9.4
19.5,16.4
8.5,8.7
9.0,9.5
17.5,16.3
10.5,9.0
11.0,10.7
10.9,10.6
7.7,10.7
5.3,6.1
13.0,15.0
5.3,6.9
4.5,5.3
12.1,9.2
5.4,5.6
49.8,50.2
29.7,26.3
6.0,5.7
7.7,7.7
7.7,6.8
21.0,18.2
6.1,5.8
7.8,7.7
12.1,13.2
8.9,8.9
16.1,12.4
8.0,9.7
9.0,9.1
3.7,4.2
26.67,26.4
4.5,5.0
9.7,8.8
10.1,9.8
8.9,8.1
8.0,7.6
4.1,6.3
6.9,7.8
18.0,18.5
6.5,6.0
32.67,30.8
5.5,7.1
4.9,4.8
2.5,8.5
5.7,5.6
13.0,13.8
40.27,29.7
5.5,5.7
4.5,4.8
10.5,11.4
10.0,11.5
5.0,6.4
6.9,8.1
14.1,11.9
29.47,29.8
4.5,4.8
7.0,7.4
4.1,5.7
8.5,7.1
7.3,7.7
7.0,6.8
10.9,9.1
10.1,8.5
7.5,6.9
4.9,5.7
10.0,7.9
18.6,21.0
6.5,7.5
5.0,8.0
10.5,9.6
49.57,48.0
8.1,7.2
39.83,41.5
7.3,5.7
9.5,11.2
3.7,5.1
5.5,5.5
7.3,8.9
6.1,8.4
3.7,4.7
10.9,11.7
8.0,6.8
7.0,8.4
5.3,5.5
6.5,7.1
11.7,8.7
5.7,6.7
2.5,7.4
12.0,15.7
4.0,5.2
4.5,14.4
7.3,8.1
6.0,6.4
15.3,12.7
52.0,56.5
49.57,47.0
8.0,11.6
10.5,7.3
8.1,6.3
5.3,5.2
13.5,12.1
10.0,8.7
5.9,5.0
9.3,7.1
10.9,10.2
4.0,5.4
11.5,8.2
7.0,8.2
6.0,7.9
9.7,8.8
16.0,16.8
6.7,6.3
7.0,5.3
3.5,5.1
10.5,11.1
5.3,6.1
8.0,9.4
10.9,7.2
5.7,4.6
10.5,11.9
16.0,10.6
6.5,7.6
17.5,19.7
29.3,30.3
6.0,5.9
9.3,7.8
11.5,7.0
4.9,5.1
12.0,8.1
8.5,11.7
30.33,34.7
9.7,8.7
8.5,10.5
3.7,5.4
4.0,4.6
8.9,9.5
7.5,5.3
4.1,4.6
5.3,5.6
4.5,5.2
7.7,8.9
7.7,8.0
4.5,5.3
15.3,10.3
5.3,6.8
4.0,4.9
14.0,13.1
10.2,8.5
7.5,9.7
8.0,9.6
16.0,16.1
5.3,11.4
17.3,12.8
4.1,4.6
12.5,13.1
4.5,4.8
16.1,15.6
8.1,6.2
8.5,7.9
10.1,9.4
9.7,9.0
3.3,4.5
7.7,5.7
6.5,6.3
20.0,14.4
11.3,11.7
4.5,6.1
10.9,9.9
4.5,5.6
6.0,7.5
7.7,8.4
11.5,12.4
10.1,8.7
7.0,7.2
6.9,6.1
57.33,56.9
21.3,23.3
4.5,5.2
8.9,8.4
5.5,6.4
9.0,8.0
7.0,6.2
10.5,10.5
13.3,12.6
9.7,9.5
23.5,27.1
7.3,8.8
28.5,33.9
7.7,11.7
5.7,7.4
5.3,5.9
29.7,30.3
15.7,12.6
3.7,5.1
5.7,8.3
6.5,6.4
8.5,7.0
13.3,13.1
12.9,9.4
13.5,12.9
8.9,10.7
6.5,6.0
10.0,9.0
9.5,8.2
6.9,8.3
32.0,34.0
9.7,9.3
6.0,5.2
5.7,5.4
6.9,6.6
3.3,5.1
8.9,7.1
10.0,11.5
13.0,12.2
9.0,10.8
7.5,8.4
4.5,6.3
7.5,6.5
8.1,7.5
6.1,9.0
8.9,10.2
7.3,7.2
10.5,8.3
6.5,9.2
21.5,23.6
52.0,54.8
12.5,16.5
18.5,15.7
8.1,8.7
12.1,12.6
7.3,9.0
13.7,13.3
5.0,5.9
5.7,7.0
12.0,13.1
7.0,8.0
4.9,6.2
4.9,5.7
6.5,7.4
11.0,7.5
4.5,5.6
7.0,6.4
5.5,5.3
5.3,6.0
17.5,14.8
12.1,12.7
15.0,12.4
7.7,6.8
3.7,8.0
4.5,4.6
35.04,34.2
5.3,6.5
10.0,10.7
9.3,9.7
6.9,8.2
43.3,34.2
6.5,6.6
5.0,6.0
18.1,18.1
4.5,6.5
18.1,14.9
6.5,8.6
6.5,7.7
15.0,16.2
7.0,7.9
4.9,5.0
4.9,5.9
6.5,5.7
7.7,9.3
4.9,4.4
22.1,23.0
6.9,6.5
49.8,51.1
5.5,5.7
9.0,9.0
14.0,12.5
5.5,6.0
7.5,7.8
9.5,10.6
7.7,7.1
4.9,5.5
8.0,10.4
9.3,10.0
7.0,8.0
4.1,4.4
4.9,5.8
9.7,8.4
4.9,4.8
6.5,6.8
4.9,6.1
6.0,7.9
3.7,5.3
6.5,7.1
5.5,6.2
12.0,11.6
5.3,7.9
7.3,7.9
10.5,8.4
7.7,8.2
6.1,6.2
10.0,10.9
5.7,4.8
30.0,34.0
12.0,10.5
4.5,4.7
8.0,10.7
2.9,4.6
10.9,10.0
28.27,28.7
8.5,9.0
18.5,22.6
14.5,12.9
12.0,9.9
10.9,13.0
6.5,12.0
8.9,9.0
6.1,9.7
8.1,8.1
35.33,34.8
6.5,6.4
6.0,6.8
4.5,5.6
12.1,4.3
8.9,10.8
49.8,47.9
2.9,8.2
5.7,5.3
6.0,5.9
12.5,9.1
6.0,7.4
10.5,9.2
33.0,34.3
12.1,13.4
7.7,9.4
13.5,12.3
7.7,7.2
57.33,57.1
10.5,9.9
5.7,5.3
12.9,11.0
8.5,7.6
10.1,8.5
12.9,10.6
28.9,10.8
3.5,5.7
3.5,4.8
7.7,7.6
8.1,8.7
7.0,6.7
7.3,4.1
6.1,5.5
9.7,10.1
10.5,5.4
26.9,29.9
8.1,8.6
12.1,11.6
6.1,8.2
4.9,4.8
28.9,29.5
5.7,6.0
7.3,8.1
19.5,19.2
5.7,5.5
8.1,8.7
3.7,5.4
8.5,10.2
7.0,7.7
18.35,11.2
13.5,12.6
8.5,7.5
9.5,11.5
7.3,6.9
6.9,7.0
8.5,9.7
10.9,12.1
14.1,10.9
4.0,5.6
25.3,28.3
4.0,5.1
22.5,18.8
5.7,5.8
9.3,13.8
24.1,28.9
3.3,5.5
30.8,29.7
11.0,12.6
12.5,14.2
6.5,6.3
13.5,13.6
44.9,35.9
6.1,6.7
3.7,6.0
7.3,7.4
9.3,8.2
9.7,8.5
4.1,4.6
26.9,31.3
4.9,6.8
6.1,6.1
12.5,11.7
10.5,9.0
33.83,34.6
10.9,6.5
10.9,12.4
9.5,8.8
9.3,10.6
32.0,40.2
9.7,6.8
6.9,6.5
12.0,14.3
6.1,7.2
7.3,7.8
4.1,4.9
15.0,14.1
6.1,7.6
9.7,11.9
9.3,11.4
6.1,6.6
14.1,12.2
9.7,10.5
6.0,7.6
9.3,8.8
5.3,5.8
8.1,6.5
3.7,4.4
6.5,8.7
11.5,11.1
5.7,5.7
5.0,6.1
13.0,13.2
4.5,14.4
8.0,8.2
17.5,12.0
5.0,6.8
25.5,14.5
6.9,6.7
7.3,8.4
13.0,13.7
5.3,4.4
33.07,29.7
5.3,6.3
6.5,5.2
19.3,16.8
8.5,6.9
5.5,6.6
6.0,5.3
5.0,6.2
17.0,12.9
8.1,8.2
36.27,27.9
3.7,4.5
7.0,8.1
33.0,24.1
4.5,5.9
6.1,5.9
6.5,6.1
15.3,16.3
3.3,4.9
5.3,4.9
7.7,7.2
6.9,5.5
6.1,6.0
9.3,7.1
3.3,4.9
6.1,10.6
5.3,8.6
7.0,7.2
3.5,4.9
7.0,7.8
12.1,10.9
4.5,5.5
10.5,9.3
14.1,16.1
4.9,7.0
4.5,6.9
6.0,6.5
7.3,8.9
8.5,8.8
8.1,7.3
10.1,10.1
11.3,11.9
10.1,9.2
3.3,4.5
8.0,7.4
4.9,5.4
7.7,8.1
8.5,8.8
7.5,8.2
6.5,6.5
7.3,5.8
10.9,7.8
11.7,11.7
10.9,8.4
4.1,4.9
11.0,8.2
7.7,7.4
9.3,6.2
5.3,7.4
8.5,7.9
22.0,21.3
9.5,11.7
3.5,4.6
9.7,8.7
11.7,14.2
4.5,4.8
7.0,7.3
8.1,8.4
33.0,22.9
32.5,31.5
11.3,13.6
4.5,5.4
8.5,7.8
9.7,9.9
8.9,8.1
8.0,8.7
20.0,15.9
4.1,5.0
12.9,14.5
44.8,35.3
4.5,5.5
9.3,11.8
10.5,11.3
9.5,10.0
16.1,14.2
5.5,5.6
7.7,8.2
3.3,18.4
12.1,13.0
16.5,17.2
49.57,34.0
5.7,6.0
13.7,13.1
4.5,5.3
5.0,5.6
6.0,6.4
6.5,9.0
4.0,4.8
12.5,13.6
7.0,9.3
12.9,15.3
7.3,6.0
7.3,7.3
7.0,8.3
8.5,9.3
6.5,8.9
7.7,7.1
9.7,8.5
4.5,5.0
6.1,6.8
12.5,9.8
5.0,4.8
8.1,7.7
6.1,6.3
3.0,5.6
14.5,14.7
5.5,6.5
10.1,10.3
7.7,6.7
19.5,13.2
3.0,4.6
6.9,7.1
5.7,6.3
18.9,15.4
17.3,21.6
4.5,5.9
63.83,81.0
57.33,54.7
8.5,8.7
2.5,7.5
7.0,5.6
7.3,8.6
5.7,5.1
12.0,12.7
9.3,10.6
7.3,8.7
25.7,23.8
15.0,11.1
4.5,5.3
6.9,8.5
5.3,8.2
5.3,5.5
5.5,5.6
7.7,6.6
8.9,9.6
10.5,10.4
8.5,9.4
3.5,5.3
7.3,7.6
6.6,8.0
5.7,5.4
4.0,5.5
4.5,5.7
6.9,8.3
23.0,19.4
4.1,9.5
57.33,53.4
8.5,10.6
8.0,9.2
8.0,8.3
7.7,5.9
14.5,12.6
5.5,6.5
4.1,5.1
3.3,5.2
5.5,6.3
3.7,4.5
5.7,5.0
4.1,5.8
13.5,13.4
14.1,12.7
6.0,7.5
46.04,37.1
6.1,7.3
4.5,5.2
7.7,8.8
8.9,9.6
4.5,6.1
8.1,8.3
4.5,6.0
10.9,10.7
6.1,6.3
9.7,9.7
7.3,6.5
9.5,10.9
5.5,5.4
4.5,5.7
10.1,8.9
13.0,9.6
7.3,7.0
8.1,8.2
16.0,13.8
10.5,14.7
7.3,8.8
6.9,6.0
3.3,4.5
6.9,5.9
45.0,8.3
4.5,4.9
5.7,5.5
6.1,7.5
12.9,10.5
13.3,12.6
12.9,10.6
5.0,6.4
4.5,5.3
33.83,38.1
6.1,7.1
10.5,10.1
4.5,6.2
7.3,6.6
6.1,6.8
13.7,5.5
5.3,5.8
16.5,13.7
14.5,14.4
11.0,11.5
7.0,6.8
18.1,12.6
13.5,10.4
4.5,5.9
6.9,6.4
9.7,12.5
4.5,5.7
10.0,10.3
26.5,28.8
5.7,7.5
4.5,6.0
4.5,5.3
12.0,8.9
10.9,7.1
6.1,6.4
12.5,8.4
25.7,23.1
6.9,5.8
9.0,9.1
11.5,13.0
6.1,6.0
12.5,10.0
4.5,4.8
16.5,13.8
20.9,12.9
10.0,9.1
7.0,6.3
10.9,6.6
6.9,6.4
11.0,9.3
20.0,21.9
8.5,7.6
12.9,13.7
11.7,7.5
10.5,9.9
9.7,10.6
33.7,31.6
7.7,7.8
4.9,5.0
5.0,5.3
6.5,6.9
18.5,19.0
9.5,9.5
5.3,6.1
5.7,7.1
6.5,6.3
5.5,6.5
5.3,5.9
10.0,10.9
7.3,6.5
16.0,6.8
10.1,10.2
12.0,14.1
10.5,12.4
33.8,34.2
39.83,38.2
7.7,7.2
8.9,7.9
6.0,7.0
6.5,6.3
19.3,14.2
16.2,15.1
3.7,4.8
5.5,6.2
12.1,11.1
6.1,8.3
5.7,6.0
27.0,26.5
57.54,57.4
16.1,14.5
5.3,5.6
52.0,54.0
5.7,8.8
8.9,8.9
9.0,7.5
12.0,12.8
30.83,32.3
52.0,58.0
7.3,7.6
7.7,13.6
5.5,6.9
9.3,12.0
4.5,5.2
5.3,6.8
8.0,9.6
5.3,4.8
3.7,4.4
6.0,6.5
29.7,30.5
7.3,7.5
13.0,10.5
3.0,10.7
10.1,10.2
3.3,4.3
4.5,8.8
5.3,5.9
4.5,5.1
13.5,12.7
12.0,10.4
2.5,8.1
6.5,7.0
9.3,10.9
9.5,10.2
6.1,5.6
5.3,7.2
3.7,5.1
11.7,14.9
6.5,8.0
37.83,32.1
12.5,8.9
7.7,5.9
27.0,26.7
45.0,50.4
20.33,14.7
18.9,22.9
8.1,9.1
9.5,9.4
18.5,19.3
56.8,52.7
6.5,6.9
7.3,8.5
7.3,5.2
19.3,17.6
14.0,11.6
9.7,11.0
7.3,7.8
29.0,26.6
12.5,14.0
12.0,13.6
3.7,5.1
7.7,6.7
28.5,26.1
4.9,6.0
17.7,9.2
6.1,8.0
12.0,13.9
10.0,10.4
12.0,11.1
10.0,9.0
4.9,5.6
24.5,19.5
10.1,8.1
4.9,5.9
7.3,6.3
4.5,5.0
14.5,12.1
15.5,15.1
27.05,30.5
3.7,4.7
9.0,8.4
32.1,30.2
10.9,8.9
16.1,14.7
9.3,7.8
6.1,7.2
10.0,11.1
34.5,32.6
9.5,9.3
10.0,10.5
10.0,11.9
6.5,8.4
4.5,5.3
49.57,38.6
5.5,8.5
6.1,7.8
57.33,57.5
10.1,10.0
10.9,12.7
3.7,5.0
9.0,9.9
4.1,5.3
10.5,7.5
19.0,12.0
7.7,6.2
7.3,8.2
9.5,8.7
6.9,8.2
13.7,9.9
10.5,8.6
30.9,28.2
15.7,16.4
11.3,12.4
6.5,8.7
20.1,21.9
5.3,5.6
33.5,37.8
9.0,9.1
7.5,9.4
31.0,30.5
5.5,5.1
4.5,4.8
8.1,6.8
16.9,18.1
8.9,10.2
6.0,6.7
7.5,6.2
6.1,5.5
5.7,6.0
6.5,8.8
6.5,5.2
7.3,8.1
4.5,4.8
9.3,11.1
4.1,6.1
18.0,15.9
5.0,5.5
8.5,7.8
6.5,6.0
5.3,7.1
13.7,15.6
6.5,6.2
11.7,8.6
8.0,6.2
5.5,6.9
6.5,6.6
33.33,33.4
6.5,7.8
20.0,11.5
10.5,11.0
12.1,12.7
13.0,9.1
8.0,9.7
10.0,10.1
7.5,6.6
13.7,9.1
8.1,7.6
38.0,40.7
6.0,7.2
8.1,6.3
27.3,28.9
6.5,8.2
8.9,10.6
18.1,12.6
6.5,9.0
4.5,5.4
6.9,8.7
7.5,7.2
7.0,7.2
9.8,10.1
6.1,7.8
6.9,9.3
9.7,9.2
6.5,5.9
6.1,7.7
5.5,5.2
9.3,5.1
4.5,6.6
6.1,6.6
16.5,13.4
35.5,34.5
3.7,4.3
6.1,7.8
20.9,21.0
4.5,5.3
11.0,13.4
24.1,27.2
7.3,6.0
5.3,5.6
9.0,8.7
6.5,7.1
7.3,6.5
17.5,16.9
7.7,10.3
31.83,34.9
8.1,10.4
6.1,6.3
5.7,5.4
7.7,10.5
8.5,10.5
4.5,5.2
6.5,7.4
10.0,14.3
35.33,35.0
8.5,7.5
14.0,17.5
12.0,11.8
12.5,9.8
23.0,19.5
6.1,5.9
7.3,7.9
5.0,7.2
6.5,7.6
9.7,11.5
4.9,6.0
4.1,5.6
10.0,11.6
5.5,5.7
11.0,11.1
18.0,16.4
6.9,6.2
8.0,7.2
10.9,8.5
7.5,8.5
15.7,19.7
5.5,5.6
7.0,7.5
9.3,9.6
9.0,9.4
4.9,5.7
11.5,11.2
9.0,15.4
5.0,9.2
7.7,5.4
8.5,8.6
4.5,5.6
6.1,6.4
6.5,8.2
4.0,5.6
6.1,4.8
16.1,15.9
5.0,7.0
5.9,7.6
6.5,7.7
5.3,6.3
4.5,4.9
10.5,11.3
20.0,16.7
4.9,7.5
32.5,19.5
6.9,6.3
8.0,7.0
9.7,8.6
47.5,47.5
9.3,8.4
4.9,5.2
8.5,9.6
5.3,6.1
6.7,5.7
7.0,6.3
5.5,6.7
7.0,7.3
6.9,6.4
7.7,6.6
24.5,18.6
5.3,5.9
5.7,5.9
7.5,6.4
8.1,6.8
4.9,5.1
11.5,10.8
41.0,34.3
32.1,29.6
4.9,4.6
10.9,9.8
8.9,9.8
8.1,8.6
7.5,9.2
7.7,9.8
5.5,6.4
8.0,7.4
23.0,14.3
11.5,11.7
23.79,24.4
8.1,6.5
5.7,4.7
4.9,5.0
17.0,15.9
8.5,9.4
6.1,6.6
6.5,7.7
8.5,7.8
7.3,8.7
15.5,13.6
11.7,11.2
17.3,24.2
27.3,28.4
10.0,10.4
8.5,10.9
4.5,4.5
10.5,10.2
11.3,9.3
15.7,13.7
6.5,7.4
3.5,5.4
5.3,6.4
7.5,8.9
10.5,10.7
8.5,10.4
50.5,47.7
5.0,6.3
5.5,5.6
9.0,10.1
8.1,9.5
7.0,5.7
5.3,6.3
10.9,13.0
10.0,12.2
5.7,6.2
8.5,9.0
4.1,4.9
33.3,34.8
12.1,12.7
17.0,15.2
6.1,9.1
6.1,6.5
3.0,6.3
2.5,7.1
8.5,9.8
9.0,6.0
8.0,7.8
7.3,6.1
12.5,15.3
11.5,13.7
10.5,11.3
6.1,5.4
3.7,5.6
4.1,4.5
4.9,5.3
6.9,8.9
14.5,14.9
6.5,7.9
5.7,7.0
8.5,9.6
11.5,13.2
27.3,29.9
3.0,5.5
18.1,13.8
5.7,5.1
10.5,7.7
4.5,5.2
13.7,12.1
6.0,6.2
8.0,11.9
13.0,11.5
10.5,11.4
8.0,9.9
17.0,18.5
7.5,5.7
4.5,5.2
3.5,5.4
6.5,5.9
2.9,5.3
13.4,10.8
12.0,9.7
12.1,13.6
3.5,4.5
7.3,7.9
11.3,11.2
10.9,8.8
7.3,7.6
39.5,39.1
4.5,7.6
8.1,7.9
4.5,6.3
4.1,4.6
4.5,5.6
7.7,8.3
6.1,7.1
14.0,14.6
4.0,6.4
8.1,9.1
5.5,7.7
6.0,6.9
7.5,6.8
4.5,7.0
8.9,8.6
11.5,10.5
56.8,54.3
7.5,6.9
10.9,8.0
6.0,5.3
8.5,9.7
5.7,7.3
9.0,10.1
9.5,11.6
8.9,9.9
7.3,9.7
8.9,5.6
57.33,56.6
4.9,5.7
4.5,4.3
17.0,17.9
8.0,9.2
9.5,10.9
7.0,9.9
4.5,5.8
13.0,13.6
7.3,6.6
6.5,6.9
8.5,10.2
4.9,5.1
16.5,13.4
33.07,27.1
15.0,18.0
11.0,12.3
8.9,8.3
15.3,10.3
18.9,14.1
24.0,26.2
40.0,43.7
6.1,6.6
8.5,5.0
11.7,11.1
32.1,31.5
9.5,10.2
8.1,8.7
52.33,54.7
22.0,26.6
9.3,10.3
4.9,5.0
7.0,6.3
30.25,30.2
14.0,13.1
14.5,15.3
10.9,10.2
57.33,58.3
14.5,14.5
11.5,10.6
13.0,10.3
21.7,22.8
3.7,4.4
6.0,7.6
15.3,8.6
6.5,6.5
14.1,13.5
15.0,15.6
14.5,13.7
8.5,8.1
8.5,6.0
8.5,9.3
5.7,5.8
6.1,7.3
5.3,6.1
56.8,52.1
11.0,11.5
7.0,5.9
14.0,12.7
5.7,4.5
12.0,8.3
12.0,13.5
39.83,37.1
25.5,31.2
6.5,7.4
4.5,4.5
12.5,6.8
8.5,5.7
26.0,21.7
16.9,17.9
12.1,11.5
8.5,8.1
7.3,7.8
16.0,12.6
8.1,10.1
6.1,5.5
2.5,24.3
5.3,7.8
6.5,8.5
7.3,7.1
4.5,5.3
5.7,7.0
13.3,10.6
27.0,26.6
30.65,30.0
16.9,12.1
20.1,11.7
10.1,11.2
16.1,15.7
8.5,8.0
11.3,12.4
11.5,8.6
6.5,8.4
14.5,12.5
15.5,11.6
3.7,4.7
6.1,6.0
4.9,5.3
17.0,21.2
7.5,6.6
11.0,10.7
5.3,6.7
22.0,20.7
6.9,5.6
13.4,14.3
7.5,6.3
6.9,7.1
4.5,5.0
5.7,6.5
56.8,55.1
6.1,8.2
10.5,11.5
11.7,12.7
7.7,7.8
8.0,9.2
4.5,5.7
14.5,12.5
39.07,31.7
11.3,8.1
8.0,6.9
16.5,13.5
6.9,6.8
7.3,7.0
12.0,9.5
7.0,8.2
49.8,47.9
6.5,6.5
20.0,13.0
4.5,5.8
11.0,10.8
5.5,13.0
7.7,7.1
6.3,5.8
11.0,11.6
13.5,11.4
8.5,10.0
4.5,5.2
9.7,7.0
7.5,8.5
15.0,14.9
6.9,6.7
6.1,6.3
6.5,9.0
8.0,9.3
6.1,6.5
8.5,7.8
11.0,8.9
6.5,7.3
17.5,13.3
33.7,32.8
10.0,13.6
8.0,7.7
23.7,27.6
4.9,5.6
11.5,11.2
28.0,29.3
10.0,8.3
29.5,33.8
10.5,9.4
6.9,8.0
10.5,6.2
5.3,5.1
9.3,8.6
16.5,17.3
12.1,11.9
8.0,8.0
45.0,47.6
4.1,4.6
19.7,22.6
6.0,7.3
6.5,7.6
18.5,21.3
3.5,5.3
9.7,7.6
10.1,9.5
4.5,4.5
6.9,9.5
4.5,6.4
40.33,32.6
5.0,6.0
13.5,6.7
5.3,5.8
6.9,5.2
35.3,32.2
10.9,10.1
6.1,6.6
6.9,8.0
38.66,16.6
7.3,8.7
15.7,13.6
27.5,28.1
8.1,8.3
4.9,5.1
7.0,10.1
3.7,4.8
16.0,14.9
7.0,7.5
8.1,8.6
6.5,8.2
8.0,9.0
12.1,11.2
7.7,6.7
7.7,9.1
22.9,16.3
52.0,45.1
104.8,81.8
10.0,9.0
6.1,7.1
6.1,6.2
57.33,55.8
5.0,6.8
37.83,35.7
11.3,10.5
8.5,9.0
12.5,15.0
7.0,5.8
9.7,10.1
9.3,8.4
5.3,5.1
4.5,5.5
5.5,6.4
7.5,8.0
10.5,11.0
14.5,11.8
7.7,6.0
7.7,8.2
35.33,32.9
16.0,18.4
21.5,13.6
57.33,56.7
26.1,27.2
12.5,10.0
15.5,16.3
7.3,6.1
9.7,11.3
15.3,15.1
52.0,55.4
3.0,5.2
4.0,5.5
10.0,9.7
9.3,6.1
6.1,6.6
7.5,8.2
12.5,12.9
6.5,6.9
49.57,47.6
3.7,7.6
9.5,11.7
2.9,4.4
11.0,9.0
5.3,7.0
5.0,6.1
6.1,5.0
6.0,6.5
29.85,32.6
5.5,7.3
4.9,5.4
6.1,8.2
8.9,6.1
4.9,5.8
10.0,6.9
25.04,17.3
7.7,8.6
5.7,4.8
4.1,5.2
5.5,6.9
5.7,7.3
6.9,7.5
6.5,5.6
12.5,16.9
10.5,12.9
5.0,5.2
16.0,14.2
12.1,9.0
5.5,5.3
7.5,6.0
4.1,5.1
6.0,6.7
19.3,19.6
8.5,10.3
7.5,6.7
4.9,4.7
12.0,13.6
7.3,8.3
13.3,10.7
9.0,10.0
8.9,9.5
6.5,6.7
12.5,8.8
4.9,5.1
4.9,5.8
15.3,13.3
5.5,7.2
5.0,5.2
11.0,9.8
7.3,8.3
9.3,8.9
6.9,8.9
6.5,6.7
14.9,6.8
13.5,12.3
4.9,5.8
12.5,12.2
6.5,6.1
9.3,5.9
21.7,6.4
7.3,6.4
4.0,4.8
7.7,8.4
5.7,5.7
5.5,6.0
9.0,8.0
4.5,5.1
10.9,9.4
5.3,5.3
14.5,10.9
4.9,8.3
13.5,16.7
9.5,7.1
5.5,6.5
22.5,17.6
6.1,8.0
2.9,4.4
23.0,29.3
26.1,28.7
12.9,14.2
7.3,10.6
4.9,5.7
8.5,8.9
13.7,11.4
30.5,28.4
8.5,10.1
11.5,10.5
12.0,11.1
8.9,8.3
5.3,6.5
6.5,8.4
10.9,11.4
61.33,41.8
12.1,10.9
6.5,7.1
7.7,8.2
7.3,7.3
4.5,6.7
5.0,6.6
14.0,11.8
7.0,5.9
5.7,6.6
11.3,12.3
5.3,5.4
6.5,7.8
11.0,7.8
6.9,9.1
11.0,11.4
5.7,5.8
8.5,9.5
7.3,8.8
8.9,6.1
6.1,6.0
5.7,6.7
6.5,11.2
3.3,4.9
12.5,12.6
5.7,7.2
10.1,12.8
9.3,10.1
18.9,17.2
12.9,14.8
4.5,5.5
5.5,8.5
44.5,45.1
29.05,28.1
14.1,11.9
6.1,7.5
10.5,11.0
6.1,8.0
7.7,8.4
11.0,11.3
7.3,8.0
12.2,14.5
6.5,7.8
6.1,6.9
7.7,5.4
7.3,6.8
8.5,9.6
7.7,8.1
14.0,15.3
4.1,5.8
7.7,8.4
16.0,13.3
4.1,5.5
19.0,17.0
5.3,5.5
7.3,6.5
6.9,6.1
5.5,6.4
7.7,4.5
6.0,5.6
8.0,9.8
6.9,7.0
7.5,7.8
8.5,8.3
4.5,4.7
10.5,12.8
7.7,8.0
4.5,5.5
17.7,26.3
4.1,5.3
8.0,12.1
14.0,9.6
3.3,4.7
5.3,7.6
4.1,11.3
4.1,4.8
18.0,18.2
6.9,9.2
16.9,15.0
16.1,16.4
7.0,7.5
19.7,14.4
3.3,4.3
9.7,8.3
9.0,7.7
9.3,7.5
7.3,7.2
4.5,5.7
16.5,16.4
24.5,21.4
8.5,10.4
30.9,31.4
7.5,8.6
5.3,6.3
5.7,6.2
7.7,8.1
14.5,8.6
12.5,10.5
14.5,6.6
5.0,6.6
32.67,30.6
12.0,13.3
5.3,8.1
10.5,9.7
19.0,22.3
4.0,5.3
17.0,12.9
7.3,8.8
9.5,12.1
7.0,8.4
10.0,9.4
6.9,5.0
9.5,7.6
4.5,6.9
10.1,10.5
10.5,9.3
20.1,22.0
27.7,25.2
18.5,17.8
8.9,5.9
7.7,7.9
24.0,16.9
5.0,5.6
9.0,5.6
6.5,6.5
6.9,6.6
6.9,5.1
32.83,36.3
7.5,8.4
5.7,6.1
12.5,10.6
12.5,9.2
16.0,15.6
7.3,8.5
14.1,13.7
9.0,8.7
4.9,6.0
5.7,8.0
6.1,5.5
5.0,6.3
5.3,6.1
5.3,5.8
10.1,8.0
7.7,9.1
4.9,6.0
5.5,5.6
44.9,45.9
33.870000000000005,29.0
9.5,13.0
26.9,5.8
24.9,22.1
4.9,4.8
7.3,7.3
4.1,4.5
13.5,10.6
15.7,19.5
4.5,5.0
5.7,6.5
4.9,5.1
6.1,6.8
11.0,12.2
9.0,8.1
8.5,9.7
4.1,4.7
8.5,10.6
17.0,14.0
7.7,6.5
5.5,6.0
4.5,6.6
11.9,8.8
9.3,7.0
6.9,7.2
6.9,8.4
9.5,8.8
4.1,5.0
6.0,7.9
7.3,8.7
6.9,8.8
4.5,4.9
6.5,8.5
5.3,6.7
24.5,28.6
8.5,9.2
26.25,28.5
17.33,14.8
12.9,11.4
30.27,29.8
39.33,38.4
11.7,11.5
6.0,5.8
7.3,5.4
29.8,34.4
12.1,12.3
6.0,7.2
4.9,6.0
20.5,17.6
6.9,8.2
8.1,7.1
